Loaded problem from /mnt/c/Users/mpeet/AppData/Local/Temp/claude/C--Users-mpeet-OneDrive-Documents-GitHub-PIETOOLS-PIETOOLS/a69ac9db-6cc4-4fd1-9dcb-b003878763dd/scratchpad/work/baseline/dumps/est_rd1/
              vector length: 693
      number of constraints: 189
           number of blocks: 5
  number of non-zeros in At: 2592
  number of non-zeros in  b: 12
  number of non-zeros in  C: 1

Analysis of the blk vector:
        1 u. block of size   4
        1 matrices of size    1 (small)
        1 matrices of size   10 (small)
        1 matrices of size   14 (small)
        1 matrices of size   32 (small)

 ||C|| = 2, ||b|| = 2

Problem parameters:
              solver max iter: 2000000
       KKT stopping tolerance: 0.0001
       sigma update threshold: 500
         sigma update stage 1: 50
         sigma update stage 2: 100
                  switch admm: 0
         switch proj max iter: 0
              switch proj tol: 0.01
                     sigscale: 2
                initial sigma: 100
    initial projection method: EIG_FP64
      final projection method: EIG_FP64
                   use LOBPCG: true
              LOBPCG max iter: 20
             LOBPCG tolerance: 1e-05
             LOBPCG warmstart: true
                 LOBPCG ratio: 0.03
            LOBPCG relaxation: 1.2
        LOBPCG rank threshold: 1e-05
           small matrix limit: 32
          medium matrix limit: 1000

 ------------------------------------------------------------------------------
                                   cuADMM
 ------------------------------------------------------------------------------
  it. | p infeas d infeas | primal obj.   dual obj. rel. gap |  time |   sigma 
 37000 | 8.83e-05 1.36e-05 |  7.0950e-03  1.2861e-02 5.65e-03 | 233.3 | 1.0e+02 
 37100 | 8.52e-05 1.36e-05 |  7.0897e-03  1.2852e-02 5.65e-03 | 234.1 | 5.0e+01 
 37200 | 8.47e-05 1.36e-05 |  7.0851e-03  1.2844e-02 5.65e-03 | 234.9 | 5.0e+01 
 37300 | 8.43e-05 1.36e-05 |  7.0804e-03  1.2836e-02 5.64e-03 | 235.7 | 5.0e+01 
 37400 | 8.39e-05 1.35e-05 |  7.0757e-03  1.2828e-02 5.64e-03 | 236.5 | 5.0e+01 
pobj and dobj both descend, pobj < dobj, help dual!
 37500 | 8.35e-05 1.35e-05 |  7.0708e-03  1.2820e-02 5.64e-03 | 237.3 | 1.0e+02 
 37600 | 8.59e-05 1.35e-05 |  7.0616e-03  1.2804e-02 5.63e-03 | 238.0 | 1.0e+02 
 37700 | 8.61e-05 1.34e-05 |  7.0520e-03  1.2787e-02 5.62e-03 | 238.8 | 1.0e+02 
 37800 | 8.59e-05 1.34e-05 |  7.0424e-03  1.2771e-02 5.62e-03 | 239.6 | 1.0e+02 
 37900 | 8.57e-05 1.34e-05 |  7.0328e-03  1.2754e-02 5.61e-03 | 240.4 | 1.0e+02 
pobj and dobj both descend, pobj < dobj, help dual!
 38000 | 8.56e-05 1.33e-05 |  7.0234e-03  1.2738e-02 5.60e-03 | 241.1 | 1.0e+02 
 38100 | 8.27e-05 1.33e-05 |  7.0184e-03  1.2730e-02 5.60e-03 | 241.9 | 5.0e+01 
 38200 | 8.22e-05 1.33e-05 |  7.0139e-03  1.2722e-02 5.60e-03 | 242.7 | 5.0e+01 
 38300 | 8.18e-05 1.33e-05 |  7.0095e-03  1.2714e-02 5.59e-03 | 243.5 | 5.0e+01 
 38400 | 8.14e-05 1.33e-05 |  7.0050e-03  1.2706e-02 5.59e-03 | 244.3 | 5.0e+01 
pobj and dobj both descend, pobj < dobj, help dual!
 38500 | 8.10e-05 1.33e-05 |  7.0003e-03  1.2699e-02 5.59e-03 | 245.1 | 1.0e+02 
 38600 | 8.34e-05 1.32e-05 |  6.9915e-03  1.2683e-02 5.58e-03 | 245.9 | 1.0e+02 
 38700 | 8.36e-05 1.32e-05 |  6.9823e-03  1.2667e-02 5.58e-03 | 246.7 | 1.0e+02 
 38800 | 8.34e-05 1.31e-05 |  6.9730e-03  1.2652e-02 5.57e-03 | 247.4 | 1.0e+02 
 38900 | 8.32e-05 1.31e-05 |  6.9639e-03  1.2636e-02 5.56e-03 | 248.2 | 1.0e+02 
pobj and dobj both descend, pobj < dobj, help dual!
 39000 | 8.31e-05 1.31e-05 |  6.9548e-03  1.2620e-02 5.56e-03 | 249.0 | 1.0e+02 
 39100 | 8.03e-05 1.31e-05 |  6.9500e-03  1.2612e-02 5.55e-03 | 249.8 | 5.0e+01 
 39200 | 7.98e-05 1.30e-05 |  6.9457e-03  1.2605e-02 5.55e-03 | 250.6 | 5.0e+01 
 39300 | 7.95e-05 1.30e-05 |  6.9415e-03  1.2597e-02 5.55e-03 | 251.4 | 5.0e+01 
 39400 | 7.91e-05 1.30e-05 |  6.9371e-03  1.2590e-02 5.54e-03 | 252.2 | 5.0e+01 
pobj and dobj both descend, pobj < dobj, help dual!
 39500 | 7.87e-05 1.30e-05 |  6.9327e-03  1.2583e-02 5.54e-03 | 253.0 | 1.0e+02 
 39600 | 8.10e-05 1.30e-05 |  6.9242e-03  1.2568e-02 5.54e-03 | 253.8 | 1.0e+02 
 39700 | 8.12e-05 1.29e-05 |  6.9154e-03  1.2553e-02 5.53e-03 | 254.5 | 1.0e+02 
 39800 | 8.10e-05 1.29e-05 |  6.9065e-03  1.2537e-02 5.52e-03 | 255.3 | 1.0e+02 
 39900 | 8.08e-05 1.29e-05 |  6.8977e-03  1.2522e-02 5.52e-03 | 256.1 | 1.0e+02 
pobj and dobj both descend, pobj < dobj, help dual!
 40000 | 8.08e-05 1.28e-05 |  6.8890e-03  1.2508e-02 5.51e-03 | 256.8 | 1.0e+02 
 40100 | 7.81e-05 1.28e-05 |  6.8844e-03  1.2500e-02 5.51e-03 | 257.6 | 5.0e+01 
 40200 | 7.76e-05 1.28e-05 |  6.8803e-03  1.2493e-02 5.51e-03 | 258.4 | 5.0e+01 
 40300 | 7.72e-05 1.28e-05 |  6.8762e-03  1.2485e-02 5.50e-03 | 259.2 | 5.0e+01 
 40400 | 7.69e-05 1.28e-05 |  6.8720e-03  1.2478e-02 5.50e-03 | 259.9 | 5.0e+01 
pobj and dobj both descend, pobj < dobj, help dual!
 40500 | 7.65e-05 1.27e-05 |  6.8678e-03  1.2471e-02 5.50e-03 | 260.7 | 1.0e+02 
 40600 | 7.87e-05 1.27e-05 |  6.8597e-03  1.2457e-02 5.49e-03 | 261.5 | 1.0e+02 
 40700 | 7.89e-05 1.27e-05 |  6.8512e-03  1.2442e-02 5.49e-03 | 262.3 | 1.0e+02 
 40800 | 7.87e-05 1.27e-05 |  6.8426e-03  1.2428e-02 5.48e-03 | 263.0 | 1.0e+02 
 40900 | 7.86e-05 1.26e-05 |  6.8342e-03  1.2413e-02 5.47e-03 | 263.8 | 1.0e+02 
pobj and dobj both descend, pobj < dobj, help dual!
 41000 | 7.85e-05 1.26e-05 |  6.8258e-03  1.2399e-02 5.47e-03 | 264.6 | 1.0e+02 
 41100 | 7.59e-05 1.26e-05 |  6.8213e-03  1.2392e-02 5.47e-03 | 265.3 | 5.0e+01 
 41200 | 7.54e-05 1.26e-05 |  6.8174e-03  1.2385e-02 5.46e-03 | 266.1 | 5.0e+01 
 41300 | 7.51e-05 1.25e-05 |  6.8135e-03  1.2378e-02 5.46e-03 | 266.9 | 5.0e+01 
 41400 | 7.48e-05 1.25e-05 |  6.8095e-03  1.2371e-02 5.46e-03 | 267.7 | 5.0e+01 
pobj and dobj both descend, pobj < dobj, help dual!
 41500 | 7.44e-05 1.25e-05 |  6.8054e-03  1.2364e-02 5.45e-03 | 268.5 | 1.0e+02 
 41600 | 7.66e-05 1.25e-05 |  6.7977e-03  1.2351e-02 5.45e-03 | 269.3 | 1.0e+02 
 41700 | 7.67e-05 1.25e-05 |  6.7895e-03  1.2337e-02 5.44e-03 | 270.0 | 1.0e+02 
 41800 | 7.66e-05 1.24e-05 |  6.7813e-03  1.2323e-02 5.44e-03 | 270.8 | 1.0e+02 
 41900 | 7.64e-05 1.24e-05 |  6.7731e-03  1.2309e-02 5.43e-03 | 271.6 | 1.0e+02 
pobj and dobj both descend, pobj < dobj, help dual!
 42000 | 7.64e-05 1.24e-05 |  6.7651e-03  1.2295e-02 5.43e-03 | 272.4 | 1.0e+02 
 42100 | 7.38e-05 1.23e-05 |  6.7607e-03  1.2288e-02 5.42e-03 | 273.2 | 5.0e+01 
 42200 | 7.34e-05 1.23e-05 |  6.7569e-03  1.2281e-02 5.42e-03 | 273.9 | 5.0e+01 
 42300 | 7.31e-05 1.23e-05 |  6.7532e-03  1.2275e-02 5.42e-03 | 274.7 | 5.0e+01 
 42400 | 7.28e-05 1.23e-05 |  6.7494e-03  1.2268e-02 5.42e-03 | 275.5 | 5.0e+01 
pobj and dobj both descend, pobj < dobj, help dual!
 42500 | 7.24e-05 1.23e-05 |  6.7454e-03  1.2261e-02 5.41e-03 | 276.2 | 1.0e+02 
 42600 | 7.45e-05 1.23e-05 |  6.7380e-03  1.2248e-02 5.41e-03 | 277.0 | 1.0e+02 
 42700 | 7.47e-05 1.22e-05 |  6.7301e-03  1.2235e-02 5.40e-03 | 277.7 | 1.0e+02 
 42800 | 7.45e-05 1.22e-05 |  6.7222e-03  1.2221e-02 5.40e-03 | 278.5 | 1.0e+02 
 42900 | 7.43e-05 1.22e-05 |  6.7143e-03  1.2208e-02 5.39e-03 | 279.3 | 1.0e+02 
pobj and dobj both descend, pobj < dobj, help dual!
 43000 | 7.43e-05 1.21e-05 |  6.7066e-03  1.2194e-02 5.39e-03 | 280.0 | 1.0e+02 
 43100 | 7.19e-05 1.21e-05 |  6.7024e-03  1.2188e-02 5.38e-03 | 280.8 | 5.0e+01 
 43200 | 7.14e-05 1.21e-05 |  6.6988e-03  1.2181e-02 5.38e-03 | 281.6 | 5.0e+01 
 43300 | 7.11e-05 1.21e-05 |  6.6951e-03  1.2175e-02 5.38e-03 | 282.3 | 5.0e+01 
 43400 | 7.08e-05 1.21e-05 |  6.6914e-03  1.2169e-02 5.38e-03 | 283.1 | 5.0e+01 
pobj and dobj both descend, pobj < dobj, help dual!
 43500 | 7.05e-05 1.21e-05 |  6.6877e-03  1.2162e-02 5.37e-03 | 283.9 | 1.0e+02 
 43600 | 7.25e-05 1.21e-05 |  6.6805e-03  1.2150e-02 5.37e-03 | 284.7 | 1.0e+02 
 43700 | 7.27e-05 1.20e-05 |  6.6729e-03  1.2137e-02 5.36e-03 | 285.5 | 1.0e+02 
 43800 | 7.25e-05 1.20e-05 |  6.6653e-03  1.2123e-02 5.36e-03 | 286.2 | 1.0e+02 
 43900 | 7.23e-05 1.20e-05 |  6.6577e-03  1.2111e-02 5.35e-03 | 287.0 | 1.0e+02 
pobj and dobj both descend, pobj < dobj, help dual!
 44000 | 7.23e-05 1.19e-05 |  6.6503e-03  1.2098e-02 5.35e-03 | 287.7 | 1.0e+02 
 44100 | 7.00e-05 1.19e-05 |  6.6462e-03  1.2091e-02 5.34e-03 | 288.5 | 5.0e+01 
 44200 | 6.95e-05 1.19e-05 |  6.6427e-03  1.2085e-02 5.34e-03 | 289.3 | 5.0e+01 
 44300 | 6.93e-05 1.19e-05 |  6.6392e-03  1.2079e-02 5.34e-03 | 290.0 | 5.0e+01 
 44400 | 6.90e-05 1.19e-05 |  6.6356e-03  1.2073e-02 5.34e-03 | 290.8 | 5.0e+01 
pobj and dobj both descend, pobj < dobj, help dual!
 44500 | 6.86e-05 1.19e-05 |  6.6320e-03  1.2067e-02 5.34e-03 | 291.6 | 1.0e+02 
 44600 | 7.06e-05 1.18e-05 |  6.6251e-03  1.2054e-02 5.33e-03 | 292.3 | 1.0e+02 
 44700 | 7.08e-05 1.18e-05 |  6.6177e-03  1.2042e-02 5.32e-03 | 293.0 | 1.0e+02 
 44800 | 7.06e-05 1.18e-05 |  6.6104e-03  1.2029e-02 5.32e-03 | 293.8 | 1.0e+02 
 44900 | 7.04e-05 1.18e-05 |  6.6031e-03  1.2017e-02 5.31e-03 | 294.5 | 1.0e+02 
pobj and dobj both descend, pobj < dobj, help dual!
 45000 | 7.04e-05 1.17e-05 |  6.5959e-03  1.2004e-02 5.31e-03 | 295.2 | 1.0e+02 
 45100 | 6.81e-05 1.17e-05 |  6.5919e-03  1.1998e-02 5.31e-03 | 296.0 | 5.0e+01 
 45200 | 6.77e-05 1.17e-05 |  6.5885e-03  1.1992e-02 5.31e-03 | 296.8 | 5.0e+01 
 45300 | 6.74e-05 1.17e-05 |  6.5851e-03  1.1986e-02 5.30e-03 | 297.6 | 5.0e+01 
 45400 | 6.71e-05 1.17e-05 |  6.5817e-03  1.1980e-02 5.30e-03 | 298.4 | 5.0e+01 
pobj and dobj both descend, pobj < dobj, help dual!
 45500 | 6.68e-05 1.17e-05 |  6.5782e-03  1.1975e-02 5.30e-03 | 299.1 | 1.0e+02 
 45600 | 6.87e-05 1.17e-05 |  6.5715e-03  1.1963e-02 5.29e-03 | 296.9 | 1.0e+02 
 45700 | 6.89e-05 1.16e-05 |  6.5645e-03  1.1950e-02 5.29e-03 | 297.6 | 1.0e+02 
 45800 | 6.87e-05 1.16e-05 |  6.5573e-03  1.1938e-02 5.28e-03 | 298.4 | 1.0e+02 
 45900 | 6.86e-05 1.16e-05 |  6.5503e-03  1.1926e-02 5.28e-03 | 299.1 | 1.0e+02 
